% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 22:57:38 2024
% Sun Sep  8 22:57:38 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]


% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.


% transA = No transpose, transB = No transpose
% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
%========================================================================================================
 1088  1088  1088      2.98 ( 865.67)      22.11 ( 116.49)     ---   (  ---  )    2.12e-17        ---    ok
 4160  4160  4160   6241.41 (  23.07)    7242.22 (  19.88)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5968.17 (  24.13)    7296.20 (  19.73)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5509.19 (  26.13)    6254.93 (  23.02)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5499.26 (  26.18)    6244.90 (  23.06)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6231.11 (  23.11)    7237.10 (  19.90)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6254.08 (  23.02)    7309.54 (  19.70)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6118.86 (  23.53)    6955.69 (  20.70)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5730.21 (  25.13)    7306.53 (  19.71)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5975.84 (  24.09)    7240.39 (  19.89)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5972.65 (  24.11)    7240.74 (  19.89)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6274.62 (  22.95)    7242.22 (  19.88)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5657.47 (  25.45)    6452.82 (  22.31)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6267.19 (  22.97)    7300.26 (  19.72)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5643.94 (  25.51)    6458.07 (  22.29)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5977.09 (  24.09)    6875.94 (  20.94)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5871.55 (  24.52)    6734.39 (  21.38)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5748.92 (  25.05)    6750.58 (  21.33)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6379.61 (  22.57)    7313.96 (  19.69)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6002.04 (  23.99)    6959.05 (  20.69)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6289.39 (  22.89)    7287.31 (  19.76)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6303.70 (  22.84)    7311.04 (  19.69)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6277.36 (  22.94)    7026.99 (  20.49)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6184.78 (  23.28)    7308.39 (  19.70)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6221.16 (  23.14)    7170.84 (  20.08)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5651.91 (  25.48)    6456.89 (  22.30)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6226.04 (  23.13)    7166.84 (  20.09)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5870.58 (  24.53)    6750.28 (  21.33)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5744.11 (  25.07)    6592.94 (  21.84)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5496.76 (  26.19)    6241.93 (  23.07)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5759.06 (  25.00)    6602.60 (  21.81)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5842.07 (  24.65)    6744.85 (  21.35)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6181.11 (  23.29)    7303.53 (  19.71)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5975.84 (  24.09)    6883.54 (  20.92)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6144.69 (  23.43)    7306.18 (  19.71)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6234.13 (  23.10)    7243.69 (  19.88)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6212.59 (  23.18)    7238.22 (  19.89)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5495.56 (  26.20)    6246.84 (  23.05)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5980.34 (  24.08)    7097.27 (  20.29)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5973.66 (  24.10)    7242.91 (  19.88)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6238.13 (  23.08)    7238.57 (  19.89)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6285.52 (  22.91)    7309.10 (  19.70)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6288.01 (  22.90)    7233.11 (  19.91)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6271.29 (  22.96)    7023.23 (  20.50)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6181.43 (  23.29)    7299.47 (  19.73)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6301.46 (  22.85)    7311.40 (  19.69)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6280.88 (  22.92)    7091.69 (  20.30)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5971.88 (  24.11)    6952.65 (  20.71)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6267.78 (  22.97)    7307.68 (  19.70)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6303.96 (  22.84)    7315.47 (  19.68)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6239.22 (  23.08)    7313.52 (  19.69)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5847.96 (  24.62)    6748.99 (  21.33)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6213.10 (  23.17)    7024.54 (  20.50)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5974.13 (  24.10)    6891.16 (  20.89)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6313.32 (  22.81)    7101.78 (  20.27)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5445.46 (  26.44)    6250.85 (  23.03)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5496.81 (  26.19)    6249.49 (  23.04)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5864.65 (  24.55)    7241.87 (  19.88)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6220.65 (  23.15)    7152.67 (  20.13)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6281.14 (  22.92)    7308.74 (  19.70)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6287.16 (  22.90)    7305.03 (  19.71)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5982.06 (  24.07)    6884.48 (  20.91)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5968.70 (  24.12)    6878.29 (  20.93)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5497.16 (  26.19)    6250.59 (  23.04)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6234.65 (  23.09)    7276.95 (  19.79)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5977.62 (  24.09)    6885.50 (  20.91)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5499.71 (  26.18)    6250.33 (  23.04)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5501.82 (  26.17)    6251.69 (  23.03)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5545.26 (  25.96)    6252.21 (  23.03)     ---   (  ---  )    1.09e-18        ---    ok
 5184  5184  5184   5513.13 (  50.54)    7462.08 (  37.34)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5508.56 (  50.58)    6506.50 (  42.82)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6090.91 (  45.74)    7161.95 (  38.90)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6141.49 (  45.37)    7020.82 (  39.69)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5515.18 (  50.52)    7310.60 (  38.11)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5508.35 (  50.58)    6506.97 (  42.82)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6275.14 (  44.40)    6914.52 (  40.30)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5509.20 (  50.58)    7169.68 (  38.86)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6013.62 (  46.33)    6872.92 (  40.54)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5671.71 (  49.13)    6720.40 (  41.46)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5508.32 (  50.58)    7161.73 (  38.91)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5678.08 (  49.07)    6720.60 (  41.46)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5960.86 (  46.74)    7293.72 (  38.20)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6157.41 (  45.25)    7459.32 (  37.35)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5510.19 (  50.57)    7309.83 (  38.12)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5973.75 (  46.64)    6654.62 (  41.87)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6293.29 (  44.27)    7090.12 (  39.30)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6191.89 (  45.00)    6848.92 (  40.68)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6142.62 (  45.36)    7390.87 (  37.70)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6166.93 (  45.18)    6723.34 (  41.44)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5997.05 (  46.46)    7533.95 (  36.98)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6080.80 (  45.82)    7069.07 (  39.42)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6239.43 (  44.66)    7242.91 (  38.47)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5791.36 (  48.11)    6726.09 (  41.42)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5516.64 (  50.51)    7307.49 (  38.13)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5517.50 (  50.50)    7083.12 (  39.34)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6013.99 (  46.33)    7393.25 (  37.69)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6090.12 (  45.75)    7459.32 (  37.35)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5997.30 (  46.46)    7535.55 (  36.98)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6269.05 (  44.45)    7165.81 (  38.88)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6203.59 (  44.91)    7367.99 (  37.82)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6020.62 (  46.28)    7535.99 (  36.97)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6270.63 (  44.43)    7571.04 (  36.80)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5986.73 (  46.54)    6795.98 (  41.00)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6240.69 (  44.65)    7382.84 (  37.74)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6160.52 (  45.23)    6873.61 (  40.54)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5766.93 (  48.31)    6850.08 (  40.68)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6305.21 (  44.19)    7068.38 (  39.42)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6157.80 (  45.25)    6952.82 (  40.07)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6052.24 (  46.04)    6791.17 (  41.03)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5508.01 (  50.59)    7313.07 (  38.10)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6351.68 (  43.87)    7077.67 (  39.37)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5513.34 (  50.54)    7162.30 (  38.90)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5513.99 (  50.53)    7173.03 (  38.84)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5989.67 (  46.52)    7097.36 (  39.26)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6007.90 (  46.38)    7466.32 (  37.32)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6288.31 (  44.31)    7596.59 (  36.68)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6268.21 (  44.45)    6947.49 (  40.10)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6017.37 (  46.30)    6913.66 (  40.30)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6262.83 (  44.49)    7464.13 (  37.33)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6197.41 (  44.96)    7611.78 (  36.60)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6102.52 (  45.66)    7528.27 (  37.01)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6010.47 (  46.36)    7531.47 (  37.00)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6294.10 (  44.27)    7247.67 (  38.44)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6272.14 (  44.42)    7535.16 (  36.98)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6057.26 (  46.00)    7543.33 (  36.94)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6233.97 (  44.70)    6951.08 (  40.08)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6151.96 (  45.29)    7307.49 (  38.13)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6245.20 (  44.61)    7090.68 (  39.29)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6242.23 (  44.64)    7311.38 (  38.11)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6005.15 (  46.40)    7020.32 (  39.69)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6307.79 (  44.17)    7086.69 (  39.32)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6238.46 (  44.66)    6941.75 (  40.14)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6245.86 (  44.61)    7171.71 (  38.85)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6227.59 (  44.74)    6802.31 (  40.96)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6059.49 (  45.98)    6802.95 (  40.96)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6202.50 (  44.92)    6730.31 (  41.40)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6000.28 (  46.44)    7459.89 (  37.35)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5509.75 (  50.57)    6722.84 (  41.45)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6314.10 (  44.13)    7022.22 (  39.68)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6273.15 (  44.42)    7173.73 (  38.84)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6147.75 (  45.32)    7238.61 (  38.49)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6262.87 (  44.49)    7457.75 (  37.36)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6211.34 (  44.86)    7233.90 (  38.52)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5992.13 (  46.50)    7173.73 (  38.84)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5973.87 (  46.64)    7386.57 (  37.72)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6285.47 (  44.33)    7512.06 (  37.09)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6120.35 (  45.52)    7095.76 (  39.27)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6274.00 (  44.41)    7516.89 (  37.07)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6271.30 (  44.43)    7239.73 (  38.49)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6334.19 (  43.99)    7451.52 (  37.39)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6224.94 (  44.76)    7414.26 (  37.58)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6222.72 (  44.78)    7578.80 (  36.76)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6210.38 (  44.86)    7463.94 (  37.33)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6153.29 (  45.28)    7390.68 (  37.70)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6180.76 (  45.08)    6875.11 (  40.53)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6175.66 (  45.12)    7020.49 (  39.69)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6242.49 (  44.63)    7329.63 (  38.01)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6347.29 (  43.90)    7470.71 (  37.30)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6211.90 (  44.85)    7028.76 (  39.64)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5999.97 (  46.44)    7099.00 (  39.25)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6256.80 (  44.53)    7168.01 (  38.87)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6154.13 (  45.27)    7230.14 (  38.54)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6294.68 (  44.26)    7095.72 (  39.27)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5996.53 (  46.46)    6796.14 (  41.00)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6264.95 (  44.47)    7468.33 (  37.31)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5511.49 (  50.55)    6506.06 (  42.83)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6266.26 (  44.46)    7390.68 (  37.70)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6155.23 (  45.27)    6804.93 (  40.95)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6242.36 (  44.64)    7385.77 (  37.72)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6309.53 (  44.16)    7149.64 (  38.97)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5516.30 (  50.51)    7159.54 (  38.92)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6218.28 (  44.81)    7165.42 (  38.89)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6179.38 (  45.09)    7380.88 (  37.75)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5961.35 (  46.74)    6874.94 (  40.53)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6163.93 (  45.20)    7242.15 (  38.47)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6313.21 (  44.13)    7539.68 (  36.95)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6294.98 (  44.26)    7571.83 (  36.80)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5509.88 (  50.57)    6726.90 (  41.42)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6034.46 (  46.17)    6873.93 (  40.53)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6062.95 (  45.96)    6800.97 (  40.97)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6200.30 (  44.94)    6850.12 (  40.67)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6160.81 (  45.23)    7316.14 (  38.08)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6298.10 (  44.24)    7245.56 (  38.46)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6220.63 (  44.79)    7237.48 (  38.50)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6299.53 (  44.23)    7122.58 (  39.12)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6220.10 (  44.79)    7270.53 (  38.32)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6239.00 (  44.66)    7078.23 (  39.36)     ---   (  ---  )    7.87e-19        ---    ok
